"9 Salem Road, Pound Ridge, NY 10576",LISTING BY: HOULIHAN LAWRENCE INC.,"$965,000",3,3,"2,284"
"20 Blackberry Hill Road, Katonah, NY 10536","LISTING BY: COMPASS GREATER NY, LLC","$1,500,000",5,4,"5,634"
"7278 Windsor Rd, Ellicottville, NY 14731","MLS ID #B1526222, LISTING BY: RE/MAX ON POINT","$399,900",3,2,"1,356"
"35 Terrace Drive Ext., Lake Luzerne, NY 12846",LISTING BY: WELCH GROUP,"$649,000",3,3,"2,892"
"1275 Champion, Elbridge, NY 13060","MLS ID #S1526654, LISTING BY: ENLIGHTEN REALTY INC.","$89,900",3,2,"1,749"
"1033 St Jude Drive, Rotterdam, NY 12303",LISTING BY: COLDWELL BANKER PRIME PROP.,"$249,900",4,2,"1,436"
"395 N Village Avenue, Rockville Centre, NY 11570",LISTING BY: NOVUS REALTY GROUP INC,"$1,999,999",4,4,"3,387"
"306 Sheridan Avenue, Other, NY 11208",LISTING BY: WW REALTY GROUP INC,"$1,150,000",--,--,"2,652"
"1678 Schoellkopf Rd, Lake View, NY 14085","MLS ID #B1525291, LISTING BY: KELLER WILLIAMS REALTY LANCASTER","$199,900",3,1,"1,254"
"16 Overlook, Yorktown Heights, NY 10598",LISTING BY: KELLER WILLIAMS REALTY PARTNER,"$275,000",1,1,800
"35 Sweetbriar Drive, Smithtown, NY 11787",LISTING BY: SIGNATURE PREMIER PROPERTIES,"$528,000",3,2,--
"237 Philip Schuyler Road, Cobleskill, NY 12043",LISTING BY: HOWARD HANNA,"$315,000",3,2,"1,958"
"904 Parkway E, Utica, NY 13501","MLS ID #S1526891, LISTING BY: ASSIST2SELL BUYERS & SELLERS 1ST CHOICE","$449,900",3,3,"2,395"
"65 Green Street, Hudson, NY 12534","LISTING BY: COMPASS GREATER NY, LLC","$515,000",4,2,"1,700"
"43 Queen Street, Whitehall, NY 12887",LISTING BY: NY & VT REAL ESTATE COMPANY LL,"$194,500",3,2,"1,948"
"26 Apricot Road, Rocky Point, NY 11778",LISTING BY: SIGNATURE PREMIER PROPERTIES,"$389,000",3,1,--
"24005 147th Ave, Rosedale, NY 11422",LISTING BY: SOWAE CORP,"$250,000",4,2,"2,304"
"11 Clearwater Road, Highland, NY 12528","LISTING BY: COMPASS GREATER NY, LLC","$850,000",3,3,"3,257"
"30 Redbud Ct, East Amherst, NY 14051","MLS ID #B1526275, LISTING BY: HOWARD HANNA WNY INC","$249,900",4,3,"2,520"
"4 Wilderness Road, Nissequogue, NY 11780",LISTING BY: DANIEL GALE SOTHEBYS INTL RLTY,"$1,399,000",6,4,"4,800"
"15 Kirkwood Dr, Glen Cove, NY 11542",LISTING BY: SOWAE CORP,"$240,000",4,2,"2,462"
"101 Chestnut Heights Dr, Liverpool, NY 13088","MLS ID #S1526709, LISTING BY: INTEGRATED REAL ESTATE SER LLC","$280,000",4,3,"1,868"
"466 Colebrook Road, Gansevoort, NY 12831",LISTING BY: WEICHERT REALTORS-RELIABLE PROPERTIES,"$329,000",3,3,"1,658"
"409 North Ave, Penn Yan, NY 14527","MLS ID #R1526980, LISTING BY: WINE TRAIL PROPERTIES, LLC","$275,000",3,2,"1,560"
"95 W Maplemere Rd, Williamsville, NY 14221","MLS ID #B1525134, LISTING BY: MURCHIE REAL ESTATE, LLC","$499,900",4,3,"2,776"
"20 Fall Meadow Dr, Pittsford, NY 14534","MLS ID #R1526660, LISTING BY: KELLER WILLIAMS REALTY GREATER ROCHESTER","$715,000",5,5,"3,334"
"44 Pine Ridge Ter, Buffalo, NY 14225","MLS ID #B1525868, LISTING BY: WNY METRO ROBERTS REALTY","$199,900",4,3,"1,976"
"53 Geddes St, Holley, NY 14470","MLS ID #R1525894, LISTING BY: HOWARD HANNA","$119,900",3,2,"1,944"
"290 Toleman Road, Washingtonville, NY 10992",LISTING BY: BIAGINI REALTY,"$999,900",3,4,"3,205"
"43 Edward Ln, Spencerport, NY 14559","MLS ID #R1526939, LISTING BY: SIRIANNI REALTY LLC","$189,900",3,2,"2,112"
"49 Hilltop Dr, Springville, NY 14141","MLS ID #B1526728, LISTING BY: HOWARD HANNA WNY INC.","$425,000",4,3,"3,236"
"317 Salt Springs Rd, Syracuse, NY 13224","MLS ID #S1525886, LISTING BY: NEXTHOME CNY REALTY","$222,000",4,2,"2,638"
"26 Stratford Road, White Plains, NY 10603",LISTING BY: GRAND LUX REALTY BENCHMARK INC,"$735,000",4,4,"2,500"
"106 Elk St, Syracuse, NY 13205","MLS ID #S1525882, LISTING BY: HUNT REAL ESTATE ERA","$184,900",5,3,"1,920"
"128 N School St, Carthage, NY 13619","MLS ID #S1526419, LISTING BY: NORTH STAR REAL ESTATE & PROPERTY MANAGEMENT","$199,000",6,2,"3,010"
"11 Fran Road, Goshen, NY 10924",LISTING BY: KELLER WILLIAMS HUDSON VALLEY,"$549,000",4,3,"2,706"
"1458 Middle Road, Calverton, NY 11933",LISTING BY: SIGNATURE PREMIER PROPERTIES,"$1,350,000",3,1,"1,541"
"7663 Easton St, Lowville, NY 13367","MLS ID #S1526978, LISTING BY: HOMES REALTY OF NORTHERN NEW YORK","$339,000",5,2,"2,242"
"109 Ferndale Rd, Syracuse, NY 13219","MLS ID #S1526064, LISTING BY: HOWARD HANNA REAL ESTATE","$264,900",4,3,"1,339"
"17 Oak Avenue, Highland Falls, NY 10928",LISTING BY: RE/MAX CLASSIC REALTY,"$424,900",4,2,"1,792"
"1573 Chili Ave, Rochester, NY 14624","MLS ID #R1525409, LISTING BY: RE/MAX PLUS","$127,500",3,2,"1,328"
"345 Brown Settlement Road, Livingston Manor, NY 12758",LISTING BY: RM FARM REAL ESTATE,"$725,000",2,2,684
"77 Oakland Avenue, Gloversville, NY 12078",LISTING BY: COLDWELL BANKER PRIME PROP,"$279,900",4,3,"3,200"
"15 N Emerson Avenue, Copiague, NY 11726",LISTING BY: FAIRWAY HOMES INC,"$529,999",4,2,"1,842"
"4788 N Y   Route  81, Greenville, NY 12083",LISTING BY: ALBANY SHAKER REAL ESTATE,"$169,000",3,3,"1,071"
"137 Waverly St, Buffalo, NY 14208","MLS ID #B1526897, LISTING BY: HOWARD HANNA WNY INC.","$189,000",3,1,"1,300"
"241-6 137th Ave, Rosedale, NY 11422",LISTING BY: SOWAE CORP,"$250,000",4,2,"1,676"
"110 Main St, Sharon Springs, NY 13459",LISTING BY: EULER RICHARD R,"$79,000",4,2,"2,456"
"48 Chapin St, Canandaigua, NY 14424","MLS ID #R1520395, LISTING BY: KELLER WILLIAMS REALTY GATEWAY","$189,900",4,2,"1,968"
"163 Church Hill Road, Kingston, NY 12401",LISTING BY: RIVER REALTY SERVICES INC.,"$249,000",3,3,"6,198"
"2119 Maiden Ln, Rochester, NY 14626","MLS ID #R1526035, LISTING BY: RE/MAX REALTY GROUP","$179,900",4,2,"1,668"
"35 Sweetbriar Drive, Smithtown, NY 11787",LISTING BY: SIGNATURE PREMIER PROPERTIES,"$528,000",3,2,--
"237 Philip Schuyler Road, Cobleskill, NY 12043",LISTING BY: HOWARD HANNA,"$315,000",3,2,"1,958"
"904 Parkway E, Utica, NY 13501","MLS ID #S1526891, LISTING BY: ASSIST2SELL BUYERS & SELLERS 1ST CHOICE","$449,900",3,3,"2,395"
"65 Green Street, Hudson, NY 12534","LISTING BY: COMPASS GREATER NY, LLC","$515,000",4,2,"1,700"
"43 Queen Street, Whitehall, NY 12887",LISTING BY: NY & VT REAL ESTATE COMPANY LL,"$194,500",3,2,"1,948"
"26 Apricot Road, Rocky Point, NY 11778",LISTING BY: SIGNATURE PREMIER PROPERTIES,"$389,000",3,1,--
"24005 147th Ave, Rosedale, NY 11422",LISTING BY: SOWAE CORP,"$250,000",4,2,"2,304"
"11 Clearwater Road, Highland, NY 12528","LISTING BY: COMPASS GREATER NY, LLC","$850,000",3,3,"3,257"
"30 Redbud Ct, East Amherst, NY 14051","MLS ID #B1526275, LISTING BY: HOWARD HANNA WNY INC","$249,900",4,3,"2,520"
"4 Wilderness Road, Nissequogue, NY 11780",LISTING BY: DANIEL GALE SOTHEBYS INTL RLTY,"$1,399,000",6,4,"4,800"
"15 Kirkwood Dr, Glen Cove, NY 11542",LISTING BY: SOWAE CORP,"$240,000",4,2,"2,462"
"101 Chestnut Heights Dr, Liverpool, NY 13088","MLS ID #S1526709, LISTING BY: INTEGRATED REAL ESTATE SER LLC","$280,000",4,3,"1,868"
"466 Colebrook Road, Gansevoort, NY 12831",LISTING BY: WEICHERT REALTORS-RELIABLE PROPERTIES,"$329,000",3,3,"1,658"
"409 North Ave, Penn Yan, NY 14527","MLS ID #R1526980, LISTING BY: WINE TRAIL PROPERTIES, LLC","$275,000",3,2,"1,560"
"95 W Maplemere Rd, Williamsville, NY 14221","MLS ID #B1525134, LISTING BY: MURCHIE REAL ESTATE, LLC","$499,900",4,3,"2,776"
"20 Fall Meadow Dr, Pittsford, NY 14534","MLS ID #R1526660, LISTING BY: KELLER WILLIAMS REALTY GREATER ROCHESTER","$715,000",5,5,"3,334"
"44 Pine Ridge Ter, Buffalo, NY 14225","MLS ID #B1525868, LISTING BY: WNY METRO ROBERTS REALTY","$199,900",4,3,"1,976"
"53 Geddes St, Holley, NY 14470","MLS ID #R1525894, LISTING BY: HOWARD HANNA","$119,900",3,2,"1,944"
"290 Toleman Road, Washingtonville, NY 10992",LISTING BY: BIAGINI REALTY,"$999,900",3,4,"3,205"
"43 Edward Ln, Spencerport, NY 14559","MLS ID #R1526939, LISTING BY: SIRIANNI REALTY LLC","$189,900",3,2,"2,112"
"49 Hilltop Dr, Springville, NY 14141","MLS ID #B1526728, LISTING BY: HOWARD HANNA WNY INC.","$425,000",4,3,"3,236"
"317 Salt Springs Rd, Syracuse, NY 13224","MLS ID #S1525886, LISTING BY: NEXTHOME CNY REALTY","$222,000",4,2,"2,638"
"26 Stratford Road, White Plains, NY 10603",LISTING BY: GRAND LUX REALTY BENCHMARK INC,"$735,000",4,4,"2,500"
"106 Elk St, Syracuse, NY 13205","MLS ID #S1525882, LISTING BY: HUNT REAL ESTATE ERA","$184,900",5,3,"1,920"
"128 N School St, Carthage, NY 13619","MLS ID #S1526419, LISTING BY: NORTH STAR REAL ESTATE & PROPERTY MANAGEMENT","$199,000",6,2,"3,010"
"11 Fran Road, Goshen, NY 10924",LISTING BY: KELLER WILLIAMS HUDSON VALLEY,"$549,000",4,3,"2,706"
"1458 Middle Road, Calverton, NY 11933",LISTING BY: SIGNATURE PREMIER PROPERTIES,"$1,350,000",3,1,"1,541"
"7663 Easton St, Lowville, NY 13367","MLS ID #S1526978, LISTING BY: HOMES REALTY OF NORTHERN NEW YORK","$339,000",5,2,"2,242"
"109 Ferndale Rd, Syracuse, NY 13219","MLS ID #S1526064, LISTING BY: HOWARD HANNA REAL ESTATE","$264,900",4,3,"1,339"
"17 Oak Avenue, Highland Falls, NY 10928",LISTING BY: RE/MAX CLASSIC REALTY,"$424,900",4,2,"1,792"
"1573 Chili Ave, Rochester, NY 14624","MLS ID #R1525409, LISTING BY: RE/MAX PLUS","$127,500",3,2,"1,328"
"345 Brown Settlement Road, Livingston Manor, NY 12758",LISTING BY: RM FARM REAL ESTATE,"$725,000",2,2,684
"77 Oakland Avenue, Gloversville, NY 12078",LISTING BY: COLDWELL BANKER PRIME PROP,"$279,900",4,3,"3,200"
"15 N Emerson Avenue, Copiague, NY 11726",LISTING BY: FAIRWAY HOMES INC,"$529,999",4,2,"1,842"
"4788 N Y   Route  81, Greenville, NY 12083",LISTING BY: ALBANY SHAKER REAL ESTATE,"$169,000",3,3,"1,071"
"137 Waverly St, Buffalo, NY 14208","MLS ID #B1526897, LISTING BY: HOWARD HANNA WNY INC.","$189,000",3,1,"1,300"
"241-6 137th Ave, Rosedale, NY 11422",LISTING BY: SOWAE CORP,"$250,000",4,2,"1,676"
"110 Main St, Sharon Springs, NY 13459",LISTING BY: EULER RICHARD R,"$79,000",4,2,"2,456"
"48 Chapin St, Canandaigua, NY 14424","MLS ID #R1520395, LISTING BY: KELLER WILLIAMS REALTY GATEWAY","$189,900",4,2,"1,968"
"163 Church Hill Road, Kingston, NY 12401",LISTING BY: RIVER REALTY SERVICES INC.,"$249,000",3,3,"6,198"
"2119 Maiden Ln, Rochester, NY 14626","MLS ID #R1526035, LISTING BY: RE/MAX REALTY GROUP","$179,900",4,2,"1,668"
"109 Glen Rd S, Rome, NY 13440","MLS ID #S1526969, LISTING BY: COLDWELL BANKER PRIME PROP. INC.","$169,900",3,1,"1,114"
"64 Miller Avenue, Amityville, NY 11701",LISTING BY: REALHOME SERVICES & SOLUTIONS,"$198,300",3,2,"1,500"
"7 Berwick Circle, Highland Mills, NY 10930",LISTING BY: KELLER WILLIAMS REALTY,"$674,000",3,3,"2,268"
"101 Manor Drive, Shirley, NY 11967",LISTING BY: SIGNATURE PREMIER PROPERTIES,"$450,000",3,2,--
"30 Luka Ln, Saugerties, NY 12477",LISTING BY: RVW SELECT PROPERTIES,"$499,900",3,3,"1,782"
"12 Joe Green Road, Fort Ann, NY 12827",LISTING BY: HUNT ERA,"$440,000",4,2,"1,590"
"4355 Ransom Rd, Clarence, NY 14031","MLS ID #B1525955, LISTING BY: HUNT REAL ESTATE ERA","$120,000",2,1,"1,587"
"30 Kibler Dr, Depew, NY 14043","MLS ID #B1526333, LISTING BY: KELLER WILLIAMS REALTY WNY","$259,900",3,2,"1,492"
"34 Jefferson Ave APT 2M, Brooklyn, NY 11238","LISTING BY: MICHAEL REED, LREB","$145,000",4,2,"1,120"
"109 Glen Rd S, Rome, NY 13440","MLS ID #S1526969, LISTING BY: COLDWELL BANKER PRIME PROP. INC.","$169,900",3,1,"1,114"
"64 Miller Avenue, Amityville, NY 11701",LISTING BY: REALHOME SERVICES & SOLUTIONS,"$198,300",3,2,"1,500"
"7 Berwick Circle, Highland Mills, NY 10930",LISTING BY: KELLER WILLIAMS REALTY,"$674,000",3,3,"2,268"
"101 Manor Drive, Shirley, NY 11967",LISTING BY: SIGNATURE PREMIER PROPERTIES,"$450,000",3,2,--
"30 Luka Ln, Saugerties, NY 12477",LISTING BY: RVW SELECT PROPERTIES,"$499,900",3,3,"1,782"
"12 Joe Green Road, Fort Ann, NY 12827",LISTING BY: HUNT ERA,"$440,000",4,2,"1,590"
"4355 Ransom Rd, Clarence, NY 14031","MLS ID #B1525955, LISTING BY: HUNT REAL ESTATE ERA","$120,000",2,1,"1,587"
"30 Kibler Dr, Depew, NY 14043","MLS ID #B1526333, LISTING BY: KELLER WILLIAMS REALTY WNY","$259,900",3,2,"1,492"
"34 Jefferson Ave APT 2M, Brooklyn, NY 11238","LISTING BY: MICHAEL REED, LREB","$145,000",4,2,"1,120"
"495 Main Avenue, Wynantskill, NY 12198",LISTING BY: VENTURE REALTY PARTNERS,"$374,900",4,3,"2,982"
"34 Partridge Walk, Lancaster, NY 14086","MLS ID #B1522382, LISTING BY: FLIPPED REALTY LLC","$289,900",3,2,"1,445"
"1070 Church Rd, Angola, NY 14006","MLS ID #R1526494, LISTING BY: KELLER WILLIAMS REALTY","$27,000",3,1,"1,200"
"1811 Riverview Dr, Endicott, NY 13760",LISTING BY: EXIT REALTY HOMEWARD BOUND,"$250,000",4,3,"2,100"
"2056 Spruce St, North Collins, NY 14111","MLS ID #B1526407, LISTING BY: DANAHY REAL ESTATE","$155,000",2,2,"1,764"
"7 Rhonda Lane, Farmingdale, NY 11735",LISTING BY: COLDWELL BANKER AMERICAN HOMES,"$599,500",3,2,--
"79 Woodward Ave, Kenmore, NY 14217","MLS ID #B1526427, LISTING BY: BUFFALO HOME SELLERS LLC","$209,900",3,2,"1,596"
"83 Miller Hill Drive, Lagrangeville, NY 12540",LISTING BY: RE/MAX CLASSIC REALTY,"$386,400",4,4,"3,772"
"25 Vernon Dr, Cheektowaga, NY 14225","MLS ID #B1526327, LISTING BY: GURNEY BECKER & BOURNE","$159,000",4,2,"1,401"
"100 Ridgeview Dr, East Rochester, NY 14445","MLS ID #R1525559, LISTING BY: KELLER WILLIAMS REALTY GREATER ROCHESTER","$174,900",3,1,"1,368"
"34 Partridge Walk, Lancaster, NY 14086","MLS ID #B1522382, LISTING BY: FLIPPED REALTY LLC","$289,900",3,2,"1,445"
"1070 Church Rd, Angola, NY 14006","MLS ID #R1526494, LISTING BY: KELLER WILLIAMS REALTY","$27,000",3,1,"1,200"
"1811 Riverview Dr, Endicott, NY 13760",LISTING BY: EXIT REALTY HOMEWARD BOUND,"$250,000",4,3,"2,100"
"2056 Spruce St, North Collins, NY 14111","MLS ID #B1526407, LISTING BY: DANAHY REAL ESTATE","$155,000",2,2,"1,764"
"7 Rhonda Lane, Farmingdale, NY 11735",LISTING BY: COLDWELL BANKER AMERICAN HOMES,"$599,500",3,2,--
"79 Woodward Ave, Kenmore, NY 14217","MLS ID #B1526427, LISTING BY: BUFFALO HOME SELLERS LLC","$209,900",3,2,"1,596"
"83 Miller Hill Drive, Lagrangeville, NY 12540",LISTING BY: RE/MAX CLASSIC REALTY,"$386,400",4,4,"3,772"
"25 Vernon Dr, Cheektowaga, NY 14225","MLS ID #B1526327, LISTING BY: GURNEY BECKER & BOURNE","$159,000",4,2,"1,401"
"100 Ridgeview Dr, East Rochester, NY 14445","MLS ID #R1525559, LISTING BY: KELLER WILLIAMS REALTY GREATER ROCHESTER","$174,900",3,1,"1,368"
"132 Highbridge Road, West Coxsackie, NY 12192",LISTING BY: GABLER REALTY LLC,"$360,000",3,2,"2,080"
"79 Lanning Rd, Honeoye Falls, NY 14472","MLS ID #R1522878, LISTING BY: MITCHELL PIERSON, JR., INC.","$485,000",4,3,"3,014"
"41 Bell Ln, Freeville, NY 13068","MLS ID #S1520882, LISTING BY: YAMAN REAL ESTATE","$69,000",2,2,"1,200"
"211 Black Walnut Dr, Rochester, NY 14615","MLS ID #R1525331, LISTING BY: TRU AGENT REAL ESTATE","$219,900",4,2,"2,088"
"112 Bright Autumn Ln, Rochester, NY 14626","MLS ID #R1525201, LISTING BY: SHARON QUATAERT REALTY","$225,000",3,2,"1,640"
"2292 1st St, Grand Island, NY 14072","MLS ID #B1526476, LISTING BY: KELLER WILLIAMS REALTY WNY","$324,900",4,2,"1,798"
"20 Hildreth Place, Yonkers, NY 10704",LISTING BY: HOULIHAN LAWRENCE INC.,"$659,000",4,3,"2,300"
"166 W Main St, Stamford, NY 12167","MLS ID #R1526157, LISTING BY: CHARLOTTEVILLE REALTY","$175,000",4,2,"1,912"
"23 Dorwood Drive, Loudonville, NY 12211",LISTING BY: KELLER WILLIAMS CAPITAL DIST,"$330,000",4,2,"1,869"
"20 Dumont St, Rochester, NY 14617","MLS ID #R1526162, LISTING BY: KELLER WILLIAMS REALTY GREATER ROCHESTER","$235,000",4,2,"1,628"
"79 Lanning Rd, Honeoye Falls, NY 14472","MLS ID #R1522878, LISTING BY: MITCHELL PIERSON, JR., INC.","$485,000",4,3,"3,014"
"41 Bell Ln, Freeville, NY 13068","MLS ID #S1520882, LISTING BY: YAMAN REAL ESTATE","$69,000",2,2,"1,200"
"211 Black Walnut Dr, Rochester, NY 14615","MLS ID #R1525331, LISTING BY: TRU AGENT REAL ESTATE","$219,900",4,2,"2,088"
"112 Bright Autumn Ln, Rochester, NY 14626","MLS ID #R1525201, LISTING BY: SHARON QUATAERT REALTY","$225,000",3,2,"1,640"
"2292 1st St, Grand Island, NY 14072","MLS ID #B1526476, LISTING BY: KELLER WILLIAMS REALTY WNY","$324,900",4,2,"1,798"
"20 Hildreth Place, Yonkers, NY 10704",LISTING BY: HOULIHAN LAWRENCE INC.,"$659,000",4,3,"2,300"
"166 W Main St, Stamford, NY 12167","MLS ID #R1526157, LISTING BY: CHARLOTTEVILLE REALTY","$175,000",4,2,"1,912"
"23 Dorwood Drive, Loudonville, NY 12211",LISTING BY: KELLER WILLIAMS CAPITAL DIST,"$330,000",4,2,"1,869"
"20 Dumont St, Rochester, NY 14617","MLS ID #R1526162, LISTING BY: KELLER WILLIAMS REALTY GREATER ROCHESTER","$235,000",4,2,"1,628"
"50 Emery Hill Road, Cortlandt Manor, NY 10567",LISTING BY: COLDWELL BANKER REALTY,"$475,000",4,2,"1,544"
"447 Dodge Rd, Frewsburg, NY 14738","MLS ID #R1526230, LISTING BY: ERA TEAM VP REAL ESTATE","$239,900",3,2,"1,534"
"114 Dari Drive UNIT 114, Holbrook, NY 11741",LISTING BY: HOWARD HANNA COACH,"$350,000",3,3,--
"434 French Rd, Rochester, NY 14618","MLS ID #R1526178, LISTING BY: RE/MAX REALTY GROUP","$319,900",4,2,"2,072"
"17 Timber Ridge Drive, Huntington, NY 11743",LISTING BY: CHARLES RUTENBERG REALTY INC,"$1,825,000",6,8,"6,700"
"21 Pennsylvania Avenue, Hempstead, NY 11550",LISTING BY: WINZONE REALTY INC,"$629,000",3,2,"1,650"
"7433 Bear Ridge Rd, North Tonawanda, NY 14120","MLS ID #B1525468, LISTING BY: HOWARD HANNA WNY INC.","$169,888",2,2,"1,052"
"19 Mertensia Ln, Henrietta, NY 14467","MLS ID #R1525477, LISTING BY: HOWARD HANNA","$229,000",3,2,"1,572"
"6438 Engel Dr, Hamburg, NY 14075","MLS ID #B1526521, LISTING BY: HUNT REAL ESTATE ERA","$269,000",4,2,"2,092"
"1448 Water Cress Dr, Webster, NY 14580","MLS ID #R1525614, LISTING BY: RE/MAX REALTY GROUP","$389,900",4,3,"2,154"
"447 Dodge Rd, Frewsburg, NY 14738","MLS ID #R1526230, LISTING BY: ERA TEAM VP REAL ESTATE","$239,900",3,2,"1,534"
"114 Dari Drive UNIT 114, Holbrook, NY 11741",LISTING BY: HOWARD HANNA COACH,"$350,000",3,3,--
"434 French Rd, Rochester, NY 14618","MLS ID #R1526178, LISTING BY: RE/MAX REALTY GROUP","$319,900",4,2,"2,072"
"17 Timber Ridge Drive, Huntington, NY 11743",LISTING BY: CHARLES RUTENBERG REALTY INC,"$1,825,000",6,8,"6,700"
"21 Pennsylvania Avenue, Hempstead, NY 11550",LISTING BY: WINZONE REALTY INC,"$629,000",3,2,"1,650"
"7433 Bear Ridge Rd, North Tonawanda, NY 14120","MLS ID #B1525468, LISTING BY: HOWARD HANNA WNY INC.","$169,888",2,2,"1,052"
"19 Mertensia Ln, Henrietta, NY 14467","MLS ID #R1525477, LISTING BY: HOWARD HANNA","$229,000",3,2,"1,572"
"6438 Engel Dr, Hamburg, NY 14075","MLS ID #B1526521, LISTING BY: HUNT REAL ESTATE ERA","$269,000",4,2,"2,092"
"1448 Water Cress Dr, Webster, NY 14580","MLS ID #R1525614, LISTING BY: RE/MAX REALTY GROUP","$389,900",4,3,"2,154"
"100 W 57th St UNIT 4JK, Manhattan, NY 10019",LISTING BY: PERGOLOTTI REALTY,"$360,000",3,3,"2,200"
"535 Stewart Avenue, New Hyde Park, NY 11040",LISTING BY: COMPASS GREATER NY LLC,"$599,000",3,2,"1,017"
"2033 Earl Drive, Merrick, NY 11566",LISTING BY: KELLER WILLIAMS REALTY GREATER,"$899,999",5,3,"2,414"
"14 Hardie Rd, Conklin, NY 13748",LISTING BY: WARREN REAL ESTATE (VESTAL),"$204,900",3,3,"2,420"
"759 40th St APT 2R, Brooklyn, NY 11232",LISTING BY: REVIVED RESIDENTIAL,"$435,000",2,1,703
"1-3 Crestview Dr, Plattsburgh, NY 12901",LISTING BY: RIDGELINE REALTY GROUP,"$259,900",3,3,"2,051"
"6255 Italy Valley Rd, Naples, NY 14512","MLS ID #R1526474, LISTING BY: EXP REALTY, LLC","$120,000",1,1,861
"99 Pinehurst Avenue, Albany, NY 12203",LISTING BY: COLDWELL BANKER PRIME PROP.,"$289,900",3,2,"1,430"
"2073 Ellis Creek Rd, Waverly, NY 14892",LISTING BY: WHITETAIL PROPERTIES REAL ESTATE LLC (NY),"$209,900",28.87 acres lot,,
"177 Band Camp Road, Saugerties, NY 12477",LISTING BY: COLDWELL BANKER VILLAGE GREEN,"$649,000",3,2,"2,148"
"535 Stewart Avenue, New Hyde Park, NY 11040",LISTING BY: COMPASS GREATER NY LLC,"$599,000",3,2,"1,017"
"2033 Earl Drive, Merrick, NY 11566",LISTING BY: KELLER WILLIAMS REALTY GREATER,"$899,999",5,3,"2,414"
"14 Hardie Rd, Conklin, NY 13748",LISTING BY: WARREN REAL ESTATE (VESTAL),"$204,900",3,3,"2,420"
"759 40th St APT 2R, Brooklyn, NY 11232",LISTING BY: REVIVED RESIDENTIAL,"$435,000",2,1,703
"1-3 Crestview Dr, Plattsburgh, NY 12901",LISTING BY: RIDGELINE REALTY GROUP,"$259,900",3,3,"2,051"
"6255 Italy Valley Rd, Naples, NY 14512","MLS ID #R1526474, LISTING BY: EXP REALTY, LLC","$120,000",1,1,861
"99 Pinehurst Avenue, Albany, NY 12203",LISTING BY: COLDWELL BANKER PRIME PROP.,"$289,900",3,2,"1,430"
"2073 Ellis Creek Rd, Waverly, NY 14892",LISTING BY: WHITETAIL PROPERTIES REAL ESTATE LLC (NY),"$209,900",28.87 acres lot,,
"177 Band Camp Road, Saugerties, NY 12477",LISTING BY: COLDWELL BANKER VILLAGE GREEN,"$649,000",3,2,"2,148"
"307 N Michigan Avenue, Massapequa, NY 11758",LISTING BY: MIGRATE REALTY LLC,"$699,000",4,3,--
"11 Equestrian Acres Lane, Brewster, NY 10509",LISTING BY: COLDWELL BANKER REALTY,"$525,000",3,3,"2,636"
"2 Town House Place UNIT 2D, Great Neck, NY 11021",LISTING BY: FILO REAL ESTATE GROUP LLC,"$249,000",1,1,725
"4 Creekview Drive, Thiells, NY 10984",LISTING BY: VERCOLES REALTY INC.,"$719,000",4,3,"2,080"
"39 Stony Road, Lake Huntington, NY 12752",LISTING BY: NEXLVL REAL ESTATE INC.,"$299,900",3,2,"1,456"
"126 Thorncliff Rd, Buffalo, NY 14223","MLS ID #B1525757, LISTING BY: HUNT REAL ESTATE ERA","$240,000",2,2,"1,098"
"5711 Salt Rd, Clarence, NY 14031","MLS ID #B1524494, LISTING BY: CENTURY 21 NORTH EAST","$424,900",4,3,"2,352"
"20 Primrose Lane, Castleton On Hudson, NY 12033",LISTING BY: KELLER WILLIAMS CAPITAL DIST,"$542,900",3,3,"2,109"
"12 Monroe Avenue, Albany, NY 12203",LISTING BY: SARATOGA REAL ESTATE ASSOC LLC,"$135,000",3,1,"1,239"
"40 Geyser Road, Saratoga Springs, NY 12866","LISTING BY: JULIE & CO REALTY, LLC","$16,000,000",7,9,"6,218"
"11 Equestrian Acres Lane, Brewster, NY 10509",LISTING BY: COLDWELL BANKER REALTY,"$525,000",3,3,"2,636"
"2 Town House Place UNIT 2D, Great Neck, NY 11021",LISTING BY: FILO REAL ESTATE GROUP LLC,"$249,000",1,1,725
"4 Creekview Drive, Thiells, NY 10984",LISTING BY: VERCOLES REALTY INC.,"$719,000",4,3,"2,080"
"39 Stony Road, Lake Huntington, NY 12752",LISTING BY: NEXLVL REAL ESTATE INC.,"$299,900",3,2,"1,456"
"126 Thorncliff Rd, Buffalo, NY 14223","MLS ID #B1525757, LISTING BY: HUNT REAL ESTATE ERA","$240,000",2,2,"1,098"
"5711 Salt Rd, Clarence, NY 14031","MLS ID #B1524494, LISTING BY: CENTURY 21 NORTH EAST","$424,900",4,3,"2,352"
"20 Primrose Lane, Castleton On Hudson, NY 12033",LISTING BY: KELLER WILLIAMS CAPITAL DIST,"$542,900",3,3,"2,109"
"12 Monroe Avenue, Albany, NY 12203",LISTING BY: SARATOGA REAL ESTATE ASSOC LLC,"$135,000",3,1,"1,239"
"40 Geyser Road, Saratoga Springs, NY 12866","LISTING BY: JULIE & CO REALTY, LLC","$16,000,000",7,9,"6,218"
"19 Laura Road, Monroe, NY 10950",LISTING BY: RE/MAX BENCHMARK REALTY GROUP,"$475,000",4,3,"2,334"
